,loreal_india
0,"[[[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]

 [[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]

 [[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]

 ...

 [[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]

 [[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]

 [[104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]
  ...
  [104  49  29 255]
  [104  49  29 255]
  [104  49  29 255]]]"
1,"[[[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]

 [[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]

 [[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]

 ...

 [[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]

 [[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]

 [[233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]
  ...
  [233 207 184 255]
  [233 207 184 255]
  [233 207 184 255]]]"
2,"[[[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]

 [[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]

 [[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]

 ...

 [[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]

 [[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]

 [[229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]
  ...
  [229 198 179 255]
  [229 198 179 255]
  [229 198 179 255]]]"
3,"[[[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]

 [[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]

 [[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]

 ...

 [[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]

 [[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]

 [[225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]
  ...
  [225 184 155 255]
  [225 184 155 255]
  [225 184 155 255]]]"
4,"[[[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]

 [[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]

 [[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]

 ...

 [[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]

 [[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]

 [[227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]
  ...
  [227 192 172 255]
  [227 192 172 255]
  [227 192 172 255]]]"
5,"[[[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]

 [[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]

 [[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]

 ...

 [[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]

 [[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]

 [[221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]
  ...
  [221 167 134 255]
  [221 167 134 255]
  [221 167 134 255]]]"
6,"[[[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]

 [[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]

 [[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]

 ...

 [[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]

 [[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]

 [[221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]
  ...
  [221 182 159 255]
  [221 182 159 255]
  [221 182 159 255]]]"
7,"[[[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]

 [[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]

 [[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]

 ...

 [[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]

 [[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]

 [[212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]
  ...
  [212 172 149 255]
  [212 172 149 255]
  [212 172 149 255]]]"
8,"[[[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]

 [[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]

 [[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]

 ...

 [[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]

 [[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]

 [[221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]
  ...
  [221 177 151 255]
  [221 177 151 255]
  [221 177 151 255]]]"
9,"[[[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]

 [[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]

 [[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]

 ...

 [[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]

 [[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]

 [[204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]
  ...
  [204 171 139 255]
  [204 171 139 255]
  [204 171 139 255]]]"
