,mac_ind
0,"[[[220 177 141 255]
  [220 176 141 255]
  [220 176 141 255]
  ...
  [217 171 138 255]
  [216 170 137 255]
  [216 170 137 255]]

 [[220 177 140 255]
  [220 176 141 255]
  [220 176 141 255]
  ...
  [217 171 138 255]
  [216 170 137 255]
  [216 170 137 255]]

 [[220 176 140 255]
  [220 176 141 255]
  [220 176 141 255]
  ...
  [217 171 138 255]
  [216 170 137 255]
  [216 170 137 255]]

 ...

 [[216 172 138 255]
  [216 172 138 255]
  [216 172 138 255]
  ...
  [213 167 137 255]
  [213 167 137 255]
  [213 167 137 255]]

 [[216 172 138 255]
  [216 172 138 255]
  [216 172 138 255]
  ...
  [213 167 137 255]
  [213 167 137 255]
  [213 167 137 255]]

 [[216 172 138 255]
  [216 172 138 255]
  [216 172 138 255]
  ...
  [213 167 137 255]
  [213 167 137 255]
  [213 167 137 255]]]"
1,"[[[219 178 137 255]
  [219 178 137 255]
  [219 178 137 255]
  ...
  [214 175 136 255]
  [214 175 136 255]
  [214 175 136 255]]

 [[219 178 137 255]
  [219 178 137 255]
  [219 178 137 255]
  ...
  [214 175 136 255]
  [214 175 136 255]
  [214 175 136 255]]

 [[219 178 137 255]
  [219 178 137 255]
  [219 178 137 255]
  ...
  [214 175 136 255]
  [214 175 136 255]
  [214 175 136 255]]

 ...

 [[217 176 135 255]
  [217 176 135 255]
  [217 176 135 255]
  ...
  [213 174 135 255]
  [213 174 135 255]
  [213 174 135 255]]

 [[217 176 135 255]
  [217 176 135 255]
  [217 176 135 255]
  ...
  [213 174 135 255]
  [213 174 135 255]
  [213 174 135 255]]

 [[217 176 135 255]
  [217 176 135 255]
  [217 176 135 255]
  ...
  [213 174 135 255]
  [213 174 135 255]
  [213 174 135 255]]]"
2,"[[[200 160 114 255]
  [200 160 114 255]
  [200 160 114 255]
  ...
  [198 158 112 255]
  [198 158 112 255]
  [198 158 112 255]]

 [[200 160 114 255]
  [200 160 114 255]
  [200 160 114 255]
  ...
  [198 158 112 255]
  [198 158 112 255]
  [198 158 112 255]]

 [[200 160 114 255]
  [200 160 114 255]
  [200 160 114 255]
  ...
  [198 158 112 255]
  [198 158 112 255]
  [198 158 112 255]]

 ...

 [[199 159 113 255]
  [199 159 113 255]
  [199 159 113 255]
  ...
  [198 158 111 255]
  [198 158 111 255]
  [198 158 111 255]]

 [[199 159 113 255]
  [199 159 113 255]
  [199 159 113 255]
  ...
  [198 158 111 255]
  [198 158 111 255]
  [198 158 111 255]]

 [[199 159 113 255]
  [199 159 113 255]
  [199 159 113 255]
  ...
  [198 158 111 255]
  [198 158 111 255]
  [198 158 111 255]]]"
3,"[[[211 160 123 255]
  [211 160 123 255]
  [211 160 123 255]
  ...
  [215 160 117 255]
  [215 160 117 255]
  [215 160 117 255]]

 [[211 160 123 255]
  [211 160 123 255]
  [211 160 123 255]
  ...
  [215 160 117 255]
  [215 160 117 255]
  [215 160 117 255]]

 [[211 160 123 255]
  [211 160 123 255]
  [211 160 123 255]
  ...
  [215 160 117 255]
  [215 160 117 255]
  [215 160 117 255]]

 ...

 [[212 159 121 255]
  [212 159 120 255]
  [212 159 120 255]
  ...
  [215 159 119 255]
  [215 159 119 255]
  [215 159 119 255]]

 [[212 159 121 255]
  [212 159 120 255]
  [212 159 120 255]
  ...
  [215 159 119 255]
  [215 159 119 255]
  [215 159 119 255]]

 [[212 159 121 255]
  [212 159 120 255]
  [212 159 120 255]
  ...
  [215 159 119 255]
  [215 159 119 255]
  [215 159 119 255]]]"
4,"[[[208 154 113 255]
  [208 154 113 255]
  [208 154 113 255]
  ...
  [208 150 110 255]
  [207 149 109 255]
  [211 153 113 255]]

 [[208 154 113 255]
  [208 154 113 255]
  [208 154 113 255]
  ...
  [208 150 110 255]
  [207 149 109 255]
  [210 152 112 255]]

 [[208 154 113 255]
  [208 154 113 255]
  [208 154 113 255]
  ...
  [209 151 111 255]
  [207 149 109 255]
  [209 151 111 255]]

 ...

 [[210 152 112 255]
  [211 153 113 255]
  [212 154 114 255]
  ...
  [211 152 111 255]
  [211 152 111 255]
  [211 152 111 255]]

 [[210 152 112 255]
  [211 153 113 255]
  [211 153 114 255]
  ...
  [212 153 110 255]
  [212 153 110 255]
  [212 153 110 255]]

 [[210 152 112 255]
  [211 153 113 255]
  [211 153 114 255]
  ...
  [212 153 110 255]
  [212 153 110 255]
  [212 153 110 255]]]"
5,"[[[224 186 158 255]
  [224 186 158 255]
  [224 186 158 255]
  ...
  [225 185 160 255]
  [225 185 160 255]
  [225 185 160 255]]

 [[224 186 158 255]
  [224 186 158 255]
  [224 186 158 255]
  ...
  [225 185 160 255]
  [225 185 160 255]
  [225 185 160 255]]

 [[223 185 157 255]
  [223 185 157 255]
  [224 186 158 255]
  ...
  [225 185 160 255]
  [225 185 160 255]
  [225 185 160 255]]

 ...

 [[221 181 154 255]
  [221 181 154 255]
  [222 182 155 255]
  ...
  [226 185 157 255]
  [226 185 157 255]
  [226 185 157 255]]

 [[221 181 154 255]
  [221 181 154 255]
  [222 182 155 255]
  ...
  [226 185 157 255]
  [226 185 157 255]
  [226 185 157 255]]

 [[221 181 154 255]
  [221 181 154 255]
  [222 182 155 255]
  ...
  [226 185 157 255]
  [226 185 157 255]
  [226 185 157 255]]]"
6,"[[[225 189 160 255]
  [225 189 160 255]
  [225 189 160 255]
  ...
  [225 187 159 255]
  [225 187 159 255]
  [225 187 159 255]]

 [[225 189 160 255]
  [225 189 160 255]
  [225 189 160 255]
  ...
  [225 187 159 255]
  [225 187 159 255]
  [225 187 159 255]]

 [[225 189 160 255]
  [225 189 160 255]
  [225 189 160 255]
  ...
  [225 187 159 255]
  [225 187 159 255]
  [225 187 159 255]]

 ...

 [[227 187 160 255]
  [227 187 160 255]
  [227 187 160 255]
  ...
  [227 188 159 255]
  [227 188 159 255]
  [227 188 159 255]]

 [[226 186 159 255]
  [226 186 159 255]
  [226 186 159 255]
  ...
  [228 189 160 255]
  [228 189 160 255]
  [228 189 160 255]]

 [[226 186 159 255]
  [226 186 159 255]
  [226 186 159 255]
  ...
  [228 189 160 255]
  [228 189 160 255]
  [228 189 160 255]]]"
7,"[[[213 162 125 255]
  [213 162 125 255]
  [213 162 125 255]
  ...
  [205 155 120 255]
  [205 155 119 255]
  [204 154 118 255]]

 [[213 162 125 255]
  [213 162 125 255]
  [213 162 125 255]
  ...
  [206 156 120 255]
  [205 155 119 255]
  [205 155 119 255]]

 [[213 162 125 255]
  [213 162 125 255]
  [213 162 125 255]
  ...
  [207 155 120 255]
  [206 155 119 255]
  [205 155 119 255]]

 ...

 [[209 160 125 255]
  [209 160 125 255]
  [209 160 125 255]
  ...
  [209 157 122 255]
  [209 157 122 255]
  [210 158 121 255]]

 [[208 159 126 255]
  [208 159 126 255]
  [208 159 126 255]
  ...
  [208 158 122 255]
  [209 157 122 255]
  [209 157 122 255]]

 [[208 159 126 255]
  [208 159 126 255]
  [208 159 126 255]
  ...
  [208 158 122 255]
  [209 157 122 255]
  [209 157 122 255]]]"
8,"[[[222 174 138 255]
  [222 173 138 255]
  [221 172 139 255]
  ...
  [213 169 136 255]
  [212 168 135 255]
  [213 169 137 255]]

 [[222 174 138 255]
  [222 173 138 255]
  [221 172 139 255]
  ...
  [212 168 135 255]
  [213 169 136 255]
  [212 168 135 255]]

 [[222 174 138 255]
  [222 173 138 255]
  [221 172 139 255]
  ...
  [212 167 134 255]
  [212 167 134 255]
  [212 167 134 255]]

 ...

 [[221 174 138 255]
  [221 174 138 255]
  [222 175 139 255]
  ...
  [218 171 138 255]
  [218 171 138 255]
  [218 171 138 255]]

 [[221 174 138 255]
  [221 174 138 255]
  [222 175 139 255]
  ...
  [218 171 138 255]
  [218 171 138 255]
  [218 171 138 255]]

 [[221 174 138 255]
  [222 175 139 255]
  [222 175 139 255]
  ...
  [218 171 138 255]
  [218 171 138 255]
  [218 171 138 255]]]"
9,"[[[224 191 167 255]
  [224 191 167 255]
  [224 191 167 255]
  ...
  [223 191 166 255]
  [223 191 166 255]
  [223 191 166 255]]

 [[224 191 167 255]
  [224 191 167 255]
  [224 191 167 255]
  ...
  [223 191 166 255]
  [223 191 166 255]
  [223 191 166 255]]

 [[224 191 167 255]
  [224 191 167 255]
  [224 191 167 255]
  ...
  [223 191 166 255]
  [223 191 166 255]
  [223 191 166 255]]

 ...

 [[224 192 166 255]
  [224 192 166 255]
  [224 192 166 255]
  ...
  [223 190 166 255]
  [223 190 166 255]
  [223 190 166 255]]

 [[224 192 166 255]
  [224 192 166 255]
  [224 192 166 255]
  ...
  [223 190 166 255]
  [223 190 166 255]
  [223 190 166 255]]

 [[224 192 166 255]
  [224 192 166 255]
  [224 192 166 255]
  ...
  [223 190 166 255]
  [223 190 166 255]
  [223 190 166 255]]]"
